FIPS,CENSUS_2010_POP
21155,"19,820"
21157,"31,448"
21159,"12,929"
21161,"17,490"
21163,"28,602"
21165,"6,306"
21167,"21,331"
21169,"10,099"
21171,"10,963"
21173,"26,499"
21175,"13,923"
21177,"31,499"
21179,"43,437"
21181,"7,135"
21183,"23,842"
21185,"60,316"
21187,"10,841"
21189,"4,755"
21191,"14,877"
21193,"28,712"
21195,"65,024"
21197,"12,613"
21199,"63,063"
21201,"2,282"
21203,"17,056"
21205,"23,333"
21207,"17,565"
21209,"47,173"
21211,"42,074"
21213,"17,327"
21215,"17,061"
21217,"24,512"
21219,"12,460"
21221,"14,339"
21223,"8,809"
21225,"15,007"
21227,"113,792"
21229,"11,717"
21231,"20,813"
21233,"13,621"
21235,"35,637"
21237,"7,355"
21239,"24,939"
22001,"61,773"
22003,"25,764"
22005,"107,215"
22007,"23,421"
22009,"42,073"
22011,"35,654"
22013,"14,353"
22015,"116,979"
22017,"254,969"
22019,"192,768"
22021,"10,132"
22023,"6,839"
22025,"10,407"
22027,"17,195"
22029,"20,822"
22031,"26,656"
22033,"440,171"
22035,"7,759"
22037,"20,267"
22039,"33,984"
22041,"20,767"
22043,"22,309"
22045,"73,240"
22047,"33,387"
22049,"16,274"
22051,"432,552"
22053,"31,594"
22055,"221,578"
22057,"96,318"
22059,"14,890"
22061,"46,735"
22063,"128,026"
22065,"12,093"
22067,"27,979"
22069,"39,566"
22071,"343,829"
22073,"153,720"
22075,"23,042"
22077,"22,802"
22079,"131,613"
22081,"9,091"
22083,"20,725"
22085,"24,233"
22087,"35,897"
22089,"52,780"
22091,"11,203"
22093,"22,102"
22095,"45,924"
22097,"83,384"
22099,"52,160"
22101,"54,650"
22103,"233,740"
22105,"121,097"
22107,"5,252"
22109,"111,860"
22111,"22,721"
22113,"57,999"
22115,"52,334"
22117,"47,168"
22119,"41,207"
22121,"23,788"
22123,"11,604"
22125,"15,625"
22127,"15,313"
23001,"107,702"
23003,"71,870"
23005,"281,674"
23007,"30,768"
23009,"54,418"
23011,"122,151"
23013,"39,736"
23015,"34,457"
23017,"57,833"
23019,"153,923"
23021,"17,535"
23023,"35,293"
23025,"52,228"
23027,"38,786"
23029,"32,856"
23031,"197,131"
24001,"75,087"
24003,"537,656"
24005,"805,029"
24009,"88,737"
24011,"33,066"
24013,"167,134"
24015,"101,108"
24017,"146,551"
24019,"32,618"
24021,"233,385"
24023,"30,097"
24025,"244,826"
24027,"287,085"
24029,"20,197"
24031,"971,777"
24033,"863,420"
24035,"47,798"
24037,"105,151"
24039,"26,470"
24041,"37,782"
24043,"147,430"
24045,"98,733"
24047,"51,454"
24510,"620,961"
25001,"215,888"
25003,"131,219"
25005,"548,285"
25007,"16,535"
25009,"743,159"
25011,"71,372"
25013,"463,490"
25015,"158,080"
25017,"1,503,085"
25019,"10,172"
25021,"670,850"
25023,"494,919"
25025,"722,023"
25027,"798,552"
26001,"10,942"
26003,"9,601"
26005,"111,408"
26007,"29,598"
26009,"23,580"
26011,"15,899"
26013,"8,860"
26015,"59,173"
26017,"107,771"
26019,"17,525"
26021,"156,813"
26023,"45,248"
26025,"136,146"
26027,"52,293"
26029,"25,949"
26031,"26,152"
26033,"38,520"
26035,"30,926"
26037,"75,382"
26039,"14,074"
26041,"37,069"
26043,"26,168"
26045,"107,759"
26047,"32,694"
26049,"425,790"
26051,"25,692"
26053,"16,427"
26055,"86,986"
26057,"42,476"
26059,"46,688"
26061,"36,628"
26063,"33,118"
26065,"280,895"
26067,"63,905"
26069,"25,887"
26071,"11,817"
26073,"70,311"
26075,"160,248"
26077,"250,331"
26079,"17,153"
26081,"602,622"
26083,"2,156"
26085,"11,539"
26087,"88,319"
26089,"21,708"
26091,"99,892"
26093,"180,967"
26095,"6,631"
26097,"11,113"
26099,"840,978"
26101,"24,733"
26103,"67,077"
26105,"28,705"
26107,"42,798"
26109,"24,029"
26111,"83,629"
26113,"14,849"
26115,"152,021"
26117,"63,342"
26119,"9,765"
26121,"172,188"
26123,"48,460"
26125,"1,202,362"
26127,"26,570"
26129,"21,699"
26131,"6,780"
26133,"23,528"
26135,"8,640"
26137,"24,164"
26139,"263,801"
26141,"13,376"
26143,"24,449"
26145,"200,169"
26147,"163,040"
26149,"61,295"
26151,"43,114"
26153,"8,485"
26155,"70,648"
26157,"55,729"
26159,"76,258"
26161,"344,791"
26163,"1,820,584"
26165,"32,735"
27001,"16,202"
27003,"330,844"
27005,"32,504"
27007,"44,442"
27009,"38,451"
27011,"5,269"
27013,"64,013"
27015,"25,893"
27017,"35,386"
27019,"91,042"
27021,"28,567"
27023,"12,441"
27025,"53,887"
27027,"58,999"
27029,"8,695"
27031,"5,176"
27033,"11,687"
27035,"62,500"
27037,"398,552"
27039,"20,087"
27041,"36,009"
27043,"14,553"
27045,"20,866"
27047,"31,255"
27049,"46,183"
27051,"6,018"
27053,"1,152,425"
27055,"19,027"
27057,"20,428"
27059,"37,816"
27061,"45,058"
27063,"10,266"
27065,"16,239"
27067,"42,239"
27069,"4,552"
27071,"13,311"
27073,"7,259"
27075,"10,866"
27077,"4,045"
27079,"27,703"
27081,"5,896"
27083,"25,857"
27085,"36,651"
27087,"5,413"
27089,"9,439"
27091,"20,840"
27093,"23,300"
27095,"26,097"
27097,"33,198"
27099,"39,163"
27101,"8,725"
27103,"32,727"
27105,"21,378"
27107,"6,852"
27109,"144,248"
27111,"57,303"
27113,"13,930"
27115,"29,750"
27117,"9,596"
27119,"31,600"
27121,"10,995"
27123,"508,640"
27125,"4,089"
27127,"16,059"
27129,"15,730"
27131,"64,142"
27133,"9,687"
27135,"15,629"
27137,"200,226"
27139,"129,928"
27141,"88,499"
27143,"15,226"
27145,"150,642"
27147,"36,576"
27149,"9,726"
27151,"9,783"
27153,"24,895"
27155,"3,558"
27157,"21,676"
27159,"13,843"
27161,"19,136"
27163,"238,136"
27165,"11,211"
27167,"6,576"
27169,"51,461"
27171,"124,700"
27173,"10,438"
28001,"32,297"
28003,"37,057"
28005,"13,131"
28007,"19,564"
28009,"8,729"
28011,"34,145"
28013,"14,962"
28015,"10,597"
28017,"17,392"
28019,"8,547"
28021,"9,604"
28023,"16,732"
28025,"20,634"
28027,"26,151"
28029,"29,449"
28031,"19,568"
28033,"161,252"
28035,"74,934"
28037,"8,118"
28039,"22,578"
28041,"14,400"
28043,"21,906"
28045,"43,929"
28047,"187,105"
28049,"245,285"
28051,"19,198"
28053,"9,375"
28055,"1,406"
28057,"23,401"
28059,"139,668"
28061,"17,062"
28063,"7,726"
28065,"12,487"
28067,"67,761"
28069,"10,456"
28071,"47,351"
28073,"55,658"
28075,"80,261"
28077,"12,929"
28079,"23,805"
28081,"82,910"
28083,"32,317"
28085,"34,869"
28087,"59,779"
28089,"95,203"
28091,"27,088"
28093,"37,144"
28095,"36,989"
28097,"10,925"
28099,"29,676"
28101,"21,720"
28103,"11,545"
28105,"47,671"
28107,"34,707"
28109,"55,834"
28111,"12,250"
28113,"40,404"
28115,"29,957"
28117,"25,276"
28119,"8,223"
28121,"141,617"
28123,"28,264"
28125,"4,916"
28127,"27,503"
28129,"16,491"
28131,"17,786"
28133,"29,450"
28135,"15,378"
28137,"28,886"
28139,"22,232"
28141,"19,593"
28143,"10,778"
28145,"27,134"
28147,"15,443"
28149,"48,773"
28151,"51,137"
28153,"20,747"
28155,"10,253"
28157,"9,878"
28159,"19,198"
28161,"12,678"
28163,"28,065"
29001,"25,607"
29003,"17,291"
29005,"5,685"
29007,"25,529"
29009,"35,597"
29011,"12,402"
29013,"17,049"
29015,"19,056"
29017,"12,363"
29019,"162,642"
29021,"89,201"
29023,"42,794"
29025,"9,424"
29027,"44,332"
29029,"44,002"
29031,"75,674"
29033,"9,295"
29035,"6,265"
29037,"99,478"
29039,"13,982"
29041,"7,831"
29043,"77,422"
29045,"7,139"
29047,"221,939"
29049,"20,743"
29051,"75,990"
29053,"17,601"
29055,"24,696"
29057,"7,883"
29059,"16,777"
29061,"8,433"
29063,"12,892"
29065,"15,657"
29067,"13,684"
29069,"31,953"
29071,"101,492"
29073,"15,222"
29075,"6,738"
29077,"275,174"
29079,"10,261"
29081,"8,957"
29083,"22,272"
29085,"9,627"
29087,"4,912"
29089,"10,144"
29091,"40,400"
29093,"10,630"
29095,"674,158"
29097,"117,404"
29099,"218,733"
29101,"52,595"
29103,"4,131"
29105,"35,571"
29107,"33,381"
29109,"38,634"
29111,"10,211"
29113,"52,566"
29115,"12,761"
29117,"15,195"
29119,"23,083"
29121,"15,566"
29123,"12,226"
29125,"9,176"
29127,"28,781"
29129,"3,785"
29131,"24,748"
29133,"14,358"
29135,"15,607"
29137,"8,840"
29139,"12,236"
29141,"20,565"
29143,"18,956"
29145,"58,114"
29147,"23,370"
29149,"10,881"
29151,"13,878"
29153,"9,723"
29155,"18,296"
29157,"18,971"
29159,"42,201"
29161,"45,156"
29163,"18,516"
29165,"89,322"
29167,"31,137"
29169,"52,274"
29171,"4,979"
29173,"10,167"
29175,"25,414"
29177,"23,494"
29179,"6,696"
29181,"14,100"
29183,"360,485"
29185,"9,805"
29186,"18,145"
29187,"65,359"
29189,"998,954"
29195,"23,370"
29197,"4,431"
29199,"4,843"
29201,"39,191"
29203,"8,441"
29205,"6,373"
29207,"29,968"
29209,"32,202"
29211,"6,714"
29213,"51,675"
29215,"26,008"
29217,"21,159"
29219,"32,513"
29221,"25,195"
29223,"13,521"
29225,"36,202"
29227,"2,171"
29229,"18,815"
29510,"319,294"
30001,"9,246"
30003,"12,865"
30005,"6,491"
30007,"5,612"
30009,"10,078"
30011,"1,160"
30013,"81,327"
30015,"5,813"
30017,"11,699"
30019,"1,751"
30021,"8,966"
30023,"9,298"
30025,"2,890"
30027,"11,586"
30029,"90,928"
30031,"89,513"
30033,"1,206"
30035,"13,399"
30037,884
30039,"3,079"
30041,"16,096"
30043,"11,406"
30045,"2,072"
30047,"28,746"
30049,"63,395"
30051,"2,339"
30053,"19,687"
30055,"1,734"
30057,"7,691"
30059,"1,891"
30061,"4,223"
30063,"109,299"
30065,"4,538"
30067,"15,636"
30069,494
30071,"4,253"
30073,"6,153"
30075,"1,743"
30077,"7,027"
30079,"1,179"
30081,"40,212"
30083,"9,746"
30085,"10,425"
30087,"9,233"
30089,"11,413"
30091,"3,384"
30093,"34,200"
30095,"9,117"
30097,"3,651"
30099,"6,073"
30101,"5,324"
30103,718
30105,"7,369"
30107,"2,168"
30109,"1,017"
30111,"147,972"
31001,"31,364"
31003,"6,685"
31005,460
31007,690
31009,478
31011,"5,505"
31013,"11,308"
31015,"2,099"
31017,"3,145"
31019,"46,102"
31021,"6,858"
31023,"8,395"
31025,"25,241"
31027,"8,852"
31029,"3,966"
31031,"5,713"
31033,"9,998"
31035,"6,542"
31037,"10,515"
31039,"9,139"
31041,"10,939"
31043,"21,006"
31045,"9,182"
31047,"24,326"
31049,"1,941"
31051,"6,000"
31053,"36,691"
31055,"517,110"
31057,"2,008"
31059,"5,890"
31061,"3,225"
31063,"2,756"
31065,"4,959"
31067,"22,311"
31069,"2,057"
31071,"2,049"
31073,"2,044"
31075,614
31077,"2,538"
31079,"58,607"
31081,"9,124"
31083,"3,423"
31085,967
31087,"2,908"
31089,"10,435"
31091,736
31093,"6,274"
31095,"7,547"
31097,"5,217"
31099,"6,489"
31101,"8,368"
31103,824
31105,"3,821"
31107,"8,701"
31109,"285,407"
31111,"36,288"
31113,763
31115,632
31117,539
31119,"34,876"
31121,"7,845"
31123,"5,042"
31125,"3,735"
31127,"7,248"
31129,"4,500"
31131,"15,740"
31133,"2,773"
31135,"2,970"
31137,"9,188"
31139,"7,266"
31141,"32,237"
31143,"5,406"
31145,"11,055"
31147,"8,363"
31149,"1,526"
31151,"14,200"
31153,"158,840"
31155,"20,780"
31157,"36,970"
31159,"16,750"
31161,"5,469"
31163,"3,152"
31165,"1,311"
31167,"6,129"
31169,"5,228"
31171,647
31173,"6,940"
31175,"4,260"
31177,"20,234"
31179,"9,595"
31181,"3,812"
31183,818
31185,"13,665"
32001,"24,877"
32003,"1,951,269"
32005,"46,997"
32007,"48,818"
32009,783
32011,"1,987"
32013,"16,528"
32015,"5,775"
32017,"5,345"
32019,"51,980"
32021,"4,772"
32023,"43,946"
32027,"6,753"
32029,"4,010"
32031,"421,407"
32033,"10,030"
32510,"55,274"
33001,"60,088"
33003,"47,818"
33005,"77,117"
33007,"33,055"
33009,"89,118"
33011,"400,721"
33013,"146,445"
33015,"295,223"
33017,"123,143"
33019,"43,742"
34001,"274,549"
34003,"905,116"
34005,"448,734"
34007,"513,657"
34009,"97,265"
34011,"156,898"
34013,"783,969"
34015,"288,288"
34017,"634,266"
34019,"128,349"
34021,"366,513"
34023,"809,858"
34025,"630,380"
34027,"492,276"
34029,"576,567"
34031,"501,226"
34033,"66,083"
34035,"323,444"
34037,"149,265"
34039,"536,499"
34041,"108,692"
35001,"662,564"
35003,"3,725"
35005,"65,645"
35006,"27,213"
35007,"13,750"
35009,"48,376"
35011,"2,022"
35013,"209,233"
35015,"53,829"
35017,"29,514"
35019,"4,687"
35021,695
35023,"4,894"
35025,"64,727"
35027,"20,497"
35028,"17,950"
35029,"25,095"
35031,"71,492"
35033,"4,881"
35035,"63,797"
35037,"9,041"
35039,"40,246"
35041,"19,846"
35043,"131,561"
35045,"130,044"
35047,"29,393"
35049,"144,170"
35051,"11,988"
35053,"17,866"
35055,"32,937"
35057,"16,383"
35059,"4,549"
35061,"76,569"
36001,"304,204"
36003,"48,946"
36005,"1,385,108"
36007,"200,600"
36009,"80,317"
36011,"80,026"
36013,"134,905"
36015,"88,830"
36017,"50,477"
36019,"82,128"
36021,"63,096"
36023,"49,336"
36025,"47,980"
36027,"297,488"
36029,"919,040"
36031,"39,370"
36033,"51,599"
36035,"55,531"
36037,"60,079"
36039,"49,221"
36041,"4,836"
36043,"64,519"
36045,"116,229"
36047,"2,504,700"
36049,"27,087"
36051,"65,393"
36053,"73,442"
36055,"744,344"
36057,"50,219"
36059,"1,339,532"
36061,"1,585,873"
36063,"216,469"
36065,"234,878"
36067,"467,026"
36069,"107,931"
36071,"372,813"
36073,"42,883"
36075,"122,109"
36077,"62,259"
36079,"99,710"
36081,"2,230,722"
36083,"159,429"
36085,"468,730"
36087,"311,687"
36089,"111,944"
36091,"219,607"
36093,"154,727"
36095,"32,749"
36097,"18,343"
36099,"35,251"
36101,"98,990"
36103,"1,493,350"
36105,"77,547"
36107,"51,125"
36109,"101,564"
36111,"182,493"
36113,"65,707"
36115,"63,216"
36117,"93,772"
36119,"949,113"
36121,"42,155"
36123,"25,348"
37001,"151,131"
37003,"37,198"
37005,"11,155"
37007,"26,948"
37009,"27,281"
37011,"17,797"
37013,"47,759"
37015,"21,282"
37017,"35,190"
37019,"107,431"
37021,"238,318"
37023,"90,912"
37025,"178,011"
37027,"83,029"
37029,"9,980"
37031,"66,469"
37033,"23,719"
37035,"154,358"
37037,"63,505"
37039,"27,444"
37041,"14,793"
37043,"10,587"
37045,"98,078"
37047,"58,098"
37049,"103,505"
37051,"319,431"
37053,"23,547"
37055,"33,920"
37057,"162,878"
37059,"41,240"
37061,"58,505"
37063,"267,587"
37065,"56,552"
37067,"350,670"
37069,"60,619"
37071,"206,086"
37073,"12,197"
37075,"8,861"
37077,"59,916"
37079,"21,362"
37081,"488,406"
37083,"54,691"
37085,"114,678"
37087,"59,036"
37089,"106,740"
37091,"24,669"
37093,"46,952"
37095,"5,810"
37097,"159,437"
37099,"40,271"
37101,"168,878"
37103,"10,153"
37105,"57,866"
37107,"59,495"
37109,"78,265"
37111,"44,996"
37113,"33,922"
37115,"20,764"
37117,"24,505"
37119,"919,628"
37121,"15,579"
37123,"27,798"
37125,"88,247"
37127,"95,840"
37129,"202,667"
37131,"22,099"
37133,"177,772"
37135,"133,801"
37137,"13,144"
37139,"40,661"
37141,"52,217"
37143,"13,453"
37145,"39,464"
37147,"168,148"
37149,"20,510"
37151,"141,752"
37153,"46,639"
37155,"134,168"
37157,"93,643"
37159,"138,428"
37161,"67,810"
37163,"63,431"
37165,"36,157"
37167,"60,585"
37169,"47,401"
37171,"73,673"
37173,"13,981"
37175,"33,090"
37177,"4,407"
37179,"201,292"
37181,"45,422"
37183,"900,993"
37185,"20,972"
37187,"13,228"
37189,"51,079"
37191,"122,623"
37193,"69,340"
37195,"81,234"
37197,"38,406"
37199,"17,818"
38001,"2,343"
38003,"11,066"
38005,"6,660"
38007,783
38009,"6,429"
38011,"3,151"
38013,"1,968"
38015,"81,308"
38017,"149,778"
38019,"3,993"
38021,"5,289"
38023,"2,071"
38025,"3,536"
38027,"2,385"
38029,"3,550"
38031,"3,343"
38033,"1,680"
38035,"66,861"
38037,"2,394"
38039,"2,420"
38041,"2,477"
38043,"2,435"
38045,"4,139"
38047,"1,990"
38049,"5,395"
38051,"2,809"
38053,"6,360"
38055,"8,962"
38057,"8,424"
38059,"27,471"
38061,"7,673"
38063,"3,126"
38065,"1,846"
38067,"7,413"
38069,"4,357"
38071,"11,451"
38073,"5,457"
38075,"2,470"
38077,"16,321"
38079,"13,937"
38081,"3,829"
38083,"1,321"
38085,"4,153"
38087,727
38089,"24,199"
38091,"1,975"
38093,"21,100"
38095,"2,246"
38097,"8,121"
38099,"11,119"
38101,"61,675"
38103,"4,207"
38105,"22,398"
39001,"28,550"
39003,"106,331"
39005,"53,139"
39007,"101,497"
39009,"64,757"
39011,"45,949"
39013,"70,400"
39015,"44,846"
39017,"368,130"
39019,"28,836"
39021,"40,097"
39023,"138,333"
39025,"197,363"
39027,"42,040"
39029,"107,841"
39031,"36,901"
39033,"43,784"
39035,"1,280,122"
39037,"52,959"
39039,"39,037"
39041,"174,214"
39043,"77,079"
39045,"146,156"
39047,"29,030"
39049,"1,163,414"
39051,"42,698"
39053,"30,934"
39055,"93,389"
39057,"161,573"
39059,"40,087"
39061,"802,374"
39063,"74,782"
39065,"32,058"
39067,"15,864"
39069,"28,215"
39071,"43,589"
39073,"29,380"
39075,"42,366"
39077,"59,626"
39079,"33,225"
39081,"69,709"
39083,"60,921"
39085,"230,041"
39087,"62,450"
39089,"166,492"
39091,"45,858"
39093,"301,356"
39095,"441,815"
39097,"43,435"
39099,"238,823"
39101,"66,501"
39103,"172,332"
39105,"23,770"
39107,"40,814"
39109,"102,506"
39111,"14,642"
39113,"535,153"
39115,"15,054"
39117,"34,827"
39119,"86,074"
39121,"14,645"
39123,"41,428"
39125,"19,614"
39127,"36,058"
39129,"55,698"
39131,"28,709"
39133,"161,419"
39135,"42,270"
39137,"34,499"
39139,"124,475"
39141,"78,064"
39143,"60,944"
39145,"79,499"
39147,"56,745"
39149,"49,423"
39151,"375,586"
39153,"541,781"
39155,"210,312"
39157,"92,582"
39159,"52,300"
39161,"28,744"
39163,"13,435"
39165,"212,693"
39167,"61,778"
39169,"114,520"
39171,"37,642"
39173,"125,488"
39175,"22,615"
40001,"22,683"
40003,"5,642"
40005,"14,182"
40007,"5,636"
40009,"22,119"
40011,"11,943"
40013,"42,416"
40015,"29,600"
40017,"115,541"
40019,"47,557"
40021,"46,987"
40023,"15,205"
40025,"2,475"
40027,"255,755"
